edge_id,lat,lon,lat_start,lon_start,lat_end,lon_end,vehicle_count,avg_speed,congestion_level
23133600#0,28.630993015262725,77.22277047746735,28.63069072135318,77.21962150908038,28.630879763531325,77.22069959136498,1,8.793390443799614,Low
23134098#0,28.612342147837428,77.2276875500039,28.611819802932423,77.2276079598759,28.61295621256844,77.22766333954394,12,1.8785834696445327,High
23134098#1,28.611974301962583,77.22622665128478,28.61308493234188,77.22767096485401,28.61402649298697,77.22775116978312,1,17.24780683108055,Low
23134098#4,28.615011096047088,77.22761561568927,28.615022240306864,77.2284813008787,28.615483626676976,77.22948737945795,3,17.17910795599097,Medium
23134098#7,28.61481100913403,77.23032960738291,28.61558882078957,77.22972385948742,28.615905793805737,77.23043087769666,3,21.59430777075356,Medium
23134680#1,28.609446667048207,77.23139617940257,28.60799781068543,77.23090143430734,28.60531390272788,77.2307258019721,1,19.887363008822675,Low
23134734#0,28.615901856709186,77.22029501972499,28.61998507911652,77.21945215169002,28.61988979067616,77.21946364467311,1,6.659837651764974,Low
23134734#3,28.6191500642361,77.22027613253017,28.619469181144577,77.2192468084081,28.61936393125432,77.21902914271499,1,10.608054778677264,Low
23134751#0,28.608495011430772,77.19033419618006,28.60975790671961,77.19161519004362,28.60744224877644,77.19425429759052,1,26.717185662421617,Low
23134751#3,28.607664414364564,77.19444367272258,28.60736979812188,77.19437671167739,28.60700934478701,77.19499454265554,1,21.80114665175404,Low
23134751#4,28.607114579713606,77.19613260021515,28.60693769867878,77.19511738142626,28.60539634018384,77.19778309661172,1,21.707257413676903,Low
23151254#0,28.607313607467574,77.23955892247561,28.607084057525583,77.23999418704385,28.60689108905081,77.2395611855044,1,14.861675411525647,Low
24537423#5,28.603799837550213,77.18186989479176,28.60335625634626,77.1835084132707,28.602574795353224,77.18196662168009,1,11.99497692835707,Low
24563336#2,28.590592625436948,77.2250045150235,28.59090079484484,77.22738589061983,28.590499167420788,77.2238364855856,5,24.052488239060388,High
24563343#4,28.586779184072814,77.2482045519175,28.588921353394767,77.2477530467355,28.588935464181134,77.24747877188122,2,2.219171348312021,Low
24563348#10,28.592449090753213,77.23834185378153,28.592654337276784,77.23811548488139,28.59277437901564,77.23973579640018,3,24.293636939059738,Medium
24563348#8,28.59425428072343,77.2344004217282,28.592425568642145,77.23615500890989,28.59254135702227,77.23704490580334,2,21.92821471718923,Low
24563348#8-AddedOffRampEdge,28.59099550979056,77.23954218126946,28.59258043189537,77.23712107586653,28.59268133829462,77.23808129938104,2,25.09919455864525,Low
24563348#8-AddedOnRampEdge,28.59251526181767,77.23598513277659,28.592319561930022,77.23511473842377,28.592443674130884,77.23606931595863,3,18.97389090688235,Medium
24563435#2,28.610415175101746,77.22683674231035,28.61092839201197,77.22703465976781,28.60997126796668,77.22496300290635,3,24.65860725583964,Medium
24563448#0,28.610731132867556,77.22483335054771,28.61025415070234,77.2245716384817,28.61307590052705,77.22474410734591,1,0.8553052414557897,Low
24563449#10,28.616678870063026,77.22412004735708,28.616636543798737,77.22513514310216,28.616325056169863,77.2253232616577,1,13.291065281516898,Low
24576720,28.604475138894344,77.19606257974209,28.60443632983552,77.19849934971387,28.603080812074342,77.19536588105868,1,24.58527769214261,Low
24576721#0,28.59779145206915,77.1978778676896,28.59631022770793,77.19819376586142,28.59725668172535,77.19802413012158,1,17.474051295081512,Low
24576724#0,28.596580128055148,77.19257974937817,28.59609300530384,77.19342230304527,28.59700211851353,77.19095259572097,4,17.471079863614207,Medium
24576727#0,28.598624938397588,77.18601076802524,28.598801994775503,77.18753415055515,28.60042234306693,77.18844451451817,3,17.61793674278925,Medium
24576727#7,28.5988983009092,77.18794470459885,28.602274889541164,77.1903628987997,28.60300764162036,77.19091547718887,5,2.201806492315904,High
24577097#2,28.618887524500785,77.21927815170939,28.618373209137047,77.21872730947307,28.619289265767897,77.21877305926013,5,0.0009194708640954,High
24577106#0,28.616583173135773,77.21349319205166,28.61766538847489,77.21375588447307,28.61843239493432,77.21550171449653,1,15.552089610859014,Low
24577106#2,28.61942278878272,77.21568026052304,28.618525165304305,77.21571042122739,28.61954913089762,77.21801201857205,2,19.31570589708219,Low
24577372#3,28.606852966150562,77.23056391466129,28.606035164698827,77.23067755254543,28.608003334384343,77.23077415543486,1,16.36344217939047,Low
24577372#4,28.607705856053624,77.23326143923397,28.60813449422449,77.23078152858812,28.60939494578029,77.2305310863189,1,5.694932151670582,Low
24577381#9,28.60796624435041,77.22256218971111,28.60833046763916,77.2244797645888,28.60959998977721,77.2245117369599,2,16.873059843927706,Low
24577383#0,28.60766300428909,77.21712662134095,28.60776716657417,77.21793441026983,28.610029000241163,77.21819921587581,3,18.629416532235503,Medium
24577384#0,28.607551340868692,77.21888271834291,28.610039266413736,77.21831067544622,28.607777071109147,77.21823337520566,1,2.089532609261373,Low
24577385#0,28.6101417035561,77.22460323430973,28.60968004127736,77.22434563932644,28.60804783258009,77.22048772152776,1,23.36535594259029,Low
24577389#0,28.606466182947017,77.2187090833857,28.606755143127884,77.21886206104071,28.603873148466462,77.22375777106167,1,27.00161907491988,Low
24577390#0,28.60426547152844,77.22341474229692,28.603676211469697,77.22357991713208,28.60493948064452,77.22155577686097,1,18.56659619241677,Low
24577393#0,28.608039716624294,77.21875003158836,28.607566752695195,77.21703106717878,28.609659466201908,77.2134232134506,1,28.83382078305722,Low
24577393#1,28.608796427954378,77.21432804904137,28.609728024887414,77.21329704828862,28.6102508488752,77.2122611105177,1,7.131315847353792,Low
24577416#4,28.601004886765615,77.23298461058367,28.605146512068,77.23229973911178,28.6051987211882,77.23143598727245,1,12.26965560180392,Low
24577482,28.632522799524438,77.21942373985962,28.631627767226178,77.22172206107695,28.63127259159612,77.22235701619978,1,6.53557037724422,Low
24583321#0,28.6264571437183,77.20746515866021,28.626724826997144,77.20733586789216,28.626107669146588,77.20821600625332,1,15.044916581241058,Low
24583321#0-AddedOffRampEdge,28.627236190716644,77.20878455296182,28.62609209678525,77.20830229619949,28.62562385480556,77.20910772171771,2,21.332121388243216,Low
24583330#0,28.626625003576514,77.20868317281311,28.62797618579836,77.20879273187936,28.628260684490552,77.20941738890748,1,20.834291121439275,Low
24583330#2,28.62713008794238,77.20874069117875,28.62832026689376,77.2095482059754,28.62859935977304,77.21016109553447,1,22.988219970765595,Low
24583330#6,28.632101087663084,77.21002503103149,28.62880654611931,77.21061867476743,28.62929433182592,77.21173448821374,1,14.572018962469496,Low
24583330#7,28.629291253019034,77.21207738203222,28.629352271598705,77.21186629600494,28.631160750745444,77.21585541126395,1,25.36412004231293,Low
24583332#0,28.6309101214001,77.21637115046416,28.631366516208995,77.21667981378324,28.63117310552747,77.21627496452281,1,4.110148130419637,Low
24583332#11,28.62669220057931,77.21235710177591,28.628643559190564,77.21058764670619,28.62785657657708,77.20886262946313,14,1.217029985194303,High
24583332#14,28.626502422669006,77.20861566459129,28.627770398307057,77.208675113545,28.627163956500027,77.2073808510138,15,1.7598836773855489,High
24583332#3,28.630771569887283,77.21565133968664,28.63108292141047,77.21607375129103,28.63027793471832,77.21424580669003,3,18.68364920912387,Medium
24583332#4,28.63036594147029,77.21471203057447,28.630219267474818,77.21411449256341,28.62870485758919,77.21072381860121,6,25.18438325250837,High
24583333#1,28.626493626275117,77.231013189157,28.6260730721196,77.23170784770376,28.62610227586233,77.23178086661693,1,16.473564028452483,Low
24583333#2,28.62672368954536,77.23326970161156,28.62612131025289,77.2318577608145,28.626118078465584,77.23206487367064,1,15.524438242368667,Low
24583333#6,28.624439300888106,77.23156119815567,28.6259383891652,77.23236887648116,28.62582108651865,77.23243501065213,1,9.596456523167332,Low
24583334#1,28.62341286754814,77.2099417575405,28.62281610393257,77.21384689824606,28.622552112904312,77.21428761340933,1,15.75752317601787,Low
24583335#0,28.62122719324657,77.21816048636703,28.621732191228595,77.21544237633414,28.62269312181609,77.2139242832899,1,16.844485177384364,Low
24583335#4,28.62327814994544,77.21363311070459,28.6227864474693,77.21376784340528,28.62308396896441,77.21304191336999,4,6.191757628670555,Medium
24583337#5,28.621669931571443,77.21541245762458,28.62190325001275,77.21592872782604,28.621816815814952,77.21606086961589,1,9.74118793174748,Low
24583339#0,28.621328589653455,77.21602834978533,28.62150854916992,77.21616309305193,28.620344741281155,77.21838797235306,21,3.1781497823231453,High
24583487#12,28.62733839717987,77.21189728955498,28.6256501993218,77.21143063424768,28.624736451799432,77.21072898771902,1,15.174581807594478,Low
24583488#10,28.625207939145728,77.20790429278243,28.626733928332843,77.21122613074756,28.62675301102928,77.21082535453863,1,9.368565716538203,Low
24583489#7,28.628508748108672,77.21020515859747,28.626990083378352,77.21077847703587,28.62683491234084,77.2107716450428,1,13.583712616373436,Low
24583489#8,28.625477134123212,77.21089343377841,28.62670517524917,77.21076544850403,28.625795049773487,77.21135666839717,2,10.774272039864446,Low
24583770,28.621186450003485,77.2147488465717,28.621123949899925,77.21449395027581,28.62163102241363,77.21365524416844,1,15.386349273709634,Low
24583771#2,28.6220386271303,77.1986066417383,28.62356930916748,77.19996694379694,28.62369674635584,77.19981478001955,1,10.418833566483968,Low
24584375#0,28.62760464135934,77.20589188010099,28.62629653333816,77.2067475877194,28.62489552739216,77.20655567930721,2,14.08042374988588,Low
24584375#4,28.62342752770299,77.20683476997844,28.623565839850063,77.20648327683969,28.62182951786773,77.20637056959488,2,23.072715595007462,Low
24584377#0,28.6223469803093,77.20910634504187,28.620932075977564,77.20618409701893,28.621702406379068,77.20625297300198,1,23.47737640342733,Low
24584377#1,28.620285393253095,77.20425825873906,28.621834618016862,77.20626238501491,28.624205927023315,77.20641076836138,1,21.26596392707229,Low
24584378#9,28.621638708821166,77.2052765695976,28.621246827382453,77.20515102787705,28.62081497242463,77.20591731345715,2,0.0,Low
24584380#8,28.622686593343868,77.20226104127667,28.62295567511105,77.20199360524302,28.62340353223588,77.20120185200355,1,12.214388148758768,Low
24584392#2,28.620082646039947,77.2038110860053,28.62180687248644,77.2055281034004,28.62178556043038,77.20619979964837,1,0.0206102970275403,Low
24584394#0,28.622096717280183,77.205716096263,28.62283831607279,77.20442768342635,28.6225802360496,77.20289270190854,1,7.507409319596374,Low
24584423#1,28.614727056403833,77.20395036849767,28.617403608165816,77.20285649164153,28.61756759182737,77.19981611843761,1,22.65037989397708,Low
24584424#3,28.621114935674914,77.19942151132888,28.62054474017165,77.19882311010102,28.62246345085544,77.19892313103831,1,11.992323830526065,Low
24617971#1,28.604467423110364,77.19485641634962,28.602622987105388,77.1931087197974,28.602488314132884,77.19354125892647,1,18.701571681396988,Low
24617983#0,28.60468652981933,77.19891993856912,28.60508130412861,77.19905435873059,28.604949818078577,77.19926152220263,1,9.343122287450209,Low
24617983#1,28.605351814925424,77.19831927214983,28.60484974327176,77.19931781729035,28.6046910735302,77.1993485579278,1,10.41756418509176,Low
24617994#0,28.602294724027676,77.19974268716666,28.60452030293595,77.19938548758073,28.60149186034903,77.20461793725266,3,25.20503227980818,Medium
24618002#1,28.610308871243294,77.2044739155036,28.61052510723677,77.20552070770209,28.610800582406352,77.20522636877736,1,16.979468699821158,Low
27422249#2,28.605994226945253,77.20536671327775,28.60638443182225,77.20538214115754,28.60289249698067,77.20517147171168,1,33.76736509033584,Low
27422249#6,28.602041781892886,77.20432553482189,28.602762875554745,77.20516365213652,28.601596884421333,77.20512283680682,2,9.27424196358164,Low
27422252#10,28.601483995339528,77.20525527164169,28.6011665165547,77.2054486773039,28.60090902880449,77.20531406997385,1,13.090860528848134,Low
278577243#0,28.626838131854253,77.19595618227662,28.626872628663,77.19555855809283,28.626593292214565,77.1959642493673,1,19.39461003861367,Low
278577243#3,28.624122913027612,77.19634482421209,28.6252909060709,77.19821920513508,28.624234801644743,77.20000229904042,3,15.729826987357384,Medium
28103660#0-AddedOnRampEdge,28.61239983729499,77.24173216643702,28.612859351457075,77.24166235209049,28.612822489218264,77.24261421297679,1,15.152346721303669,Low
28103660#1,28.613939420616088,77.24280229019192,28.612750368384475,77.24297034316696,28.61274080332212,77.24311758120592,1,27.697296068429523,Low
28103660#4-AddedOnRampEdge,28.61168452422042,77.24228170167316,28.61266483761718,77.24342792423496,28.612567388114943,77.24436540580545,1,28.04927612355861,Low
28103851#0-AddedOnRampEdge,28.62973439327132,77.25128671764068,28.62949686450809,77.25188982986874,28.63033016390649,77.25203842188861,1,15.854756008805907,Low
28121215,28.596932103364153,77.21565254888868,28.60028416261032,77.21727970985043,28.59907708977296,77.21444257543968,1,21.39134854387025,Low
28121435#2,28.610971356689333,77.19497448836617,28.611348136014463,77.19680684541818,28.611305140097738,77.19756105298843,1,10.883278789520295,Low
28121481#0-AddedOnRampEdge,28.597068357289633,77.22401286527426,28.5970801849251,77.22295835936845,28.597016285636688,77.22199632748053,1,24.86739051599428,Low
28121513#3,28.596457082991073,77.2212154569489,28.598544397703986,77.22176451436937,28.599378580552727,77.22262162677124,1,11.668734588909189,Low
28121513#4,28.59849212429811,77.22201603081822,28.59947512276583,77.22272078301154,28.60067482344536,77.22381922013778,1,11.956706465996524,Low
28121520,28.60117195509957,77.22385555331762,28.60095394968315,77.22420654615709,28.599915088355512,77.22568385020708,1,13.678141536223182,Low
28121614#0,28.6017236438297,77.23373785748755,28.60189930021108,77.23237154806684,28.59966028077896,77.23237276721935,1,19.79723833008853,Low
28121614#1,28.598878094092246,77.22913107672574,28.599532367326724,77.2323709827894,28.59412197867064,77.23301044903089,1,20.11886647831569,Low
28211393#6,28.595085846883226,77.20061214263835,28.596339646773515,77.20196301262098,28.59630546909489,77.20637918900565,24,2.5190958347960914,High
28211393#7,28.598781530642647,77.20615896889325,28.596286015546173,77.2065876450288,28.596266897091205,77.20666463606281,1,0.0001802785797062,Low
28211393#8,28.595850201205767,77.2059431391593,28.59623112030805,77.20668965119637,28.59611454953997,77.20720482112367,7,0.0,High
28211431#0,28.601149682075786,77.18778975554764,28.598580238383462,77.18721374874754,28.59999255939028,77.18376856253471,1,25.59094891107013,Low
28211431#4-AddedOffRampEdge,28.598376079832253,77.1858180483153,28.600208525044103,77.18317187058965,28.60056578177709,77.18229530582838,1,17.026440123390906,Low
28211431#9,28.600656668746574,77.1814686878775,28.60107008413772,77.18142576046135,28.6018678643838,77.18070969773173,1,0.0,Low
28616711#1,28.609603762495002,77.22853549244081,28.611086052211725,77.22699974656416,28.611561682214685,77.22751887294322,4,0.0,Medium
293530132#0,28.62445808929627,77.24130028420586,28.624567277870977,77.24080837760626,28.61994567390732,77.24042582937116,1,25.48033305077664,Low
296963058#9,28.610237430840932,77.2307912657932,28.610092746871423,77.22894190534127,28.610316233922624,77.22890940793643,1,0.0,Low
296963059#2,28.608676081865113,77.2289925416021,28.60860931823048,77.22812953143735,28.607120796015423,77.22703375892165,1,27.36573648301489,Low
296963059#4,28.606478761225265,77.22685903896362,28.60701241359394,77.22695254061205,28.60453179809481,77.22506161527726,2,28.051026402340558,Low
309159544#8,28.58934537418767,77.18963352749317,28.58984425030113,77.18739236168037,28.588808930394645,77.18638719442718,1,10.684066246113485,Low
309159558#0,28.588282534999635,77.18553614636679,28.588335234673867,77.18560875039597,28.588749066764223,77.18468244955234,1,17.874355142730295,Low
311742565#0,28.600797876101144,77.22007089558412,28.60023004463561,77.21796795496608,28.59926732302319,77.21847444924877,1,16.757836681405443,Low
311742565#4,28.598646094932473,77.22010989327968,28.598505743074195,77.21890777009209,28.59828724340423,77.21905458794589,4,0.5873489040381635,Medium
311783751,28.60395823197765,77.22434102248185,28.602920795758266,77.2237960880846,28.60177252343713,77.22476575468411,1,9.565316842127862,Low
338959810,28.588601383719,77.25244369577634,28.587815387643253,77.25081819243405,28.588178842990818,77.25100176176304,1,2.4130204532898203,Low
359757126,28.60941164328576,77.20928687963415,28.60947201581084,77.20857017019716,28.61209442265729,77.20884079603994,1,0.0,Low
370533501#13,28.595486053367278,77.20041308149109,28.59609246627064,77.20046535525144,28.596056126045543,77.19887916454964,1,26.83457605499853,Low
370533501#3,28.59690436500677,77.20923793381606,28.59630059266205,77.20596361116004,28.5962476192108,77.20199043459981,4,24.788391627843524,Medium
370533502#0,28.600838400782393,77.20502688985327,28.600849688993947,77.20529555230253,28.59945263161425,77.20585862675429,1,22.712973405648885,Low
370533502#3,28.59935470890532,77.20741367214524,28.59933262575084,77.2059141897549,28.597668724234545,77.20664577856114,1,17.810244091775523,Low
370533502#6,28.597052014048955,77.20439369712571,28.597549062275046,77.2067023693843,28.59713611942282,77.20689432280997,1,25.806207529359103,Low
370533502#6-AddedOffRampEdge,28.596951103643246,77.20835301321839,28.59708052982527,77.20695583042775,28.59629549528742,77.20732443348817,1,7.097364784118,Low
370533502#7,28.59724582119451,77.20800016120577,28.59625434241643,77.20730834051845,28.59618560538031,77.20734053839763,1,2.6013578760481857,Low
370545701#0,28.62352609644919,77.21820882857048,28.620055380513524,77.21820058775367,28.62136878015937,77.21608622468209,2,19.44594468231847,Low
370546887#1,28.593603945955454,77.20930103585994,28.595947427605203,77.2074664177981,28.595738546729155,77.20758289032152,1,12.435652639167287,Low
370546887#2,28.595163684496548,77.20723760548354,28.594856634277548,77.20799403218201,28.59159123392657,77.21111284150734,5,25.60486854539431,High
370546887#2-AddedOnRampEdge,28.595407949293392,77.20643950581459,28.59572085395373,77.2076277072778,28.594934332884765,77.20799330540105,2,14.395991437303245,Low
370546887#6,28.587985943683922,77.21296023565539,28.59164718435778,77.21219088825737,28.5916722045569,77.21258182308907,3,0.0001098019668275,Medium
370547061#2,28.603013268000623,77.24204185420922,28.60275828142252,77.24161549707787,28.602812605778183,77.24271683602623,1,11.75967272127664,Low
370737783#1,28.608435558679346,77.19871624131868,28.607710478653846,77.2015220036248,28.60780038063262,77.20246953884565,1,6.300497930779266,Low
370905889,28.606749427501736,77.21776686531092,28.606993037302693,77.22242726852923,28.60828143686006,77.22441605550637,1,12.272668796950711,Low
370947969,28.601213275231117,77.22974676612459,28.60143762833393,77.22992536877983,28.60158684905733,77.23015119387674,7,0.0,High
37222895#0,28.602172081309718,77.21157942085348,28.60383024012653,77.21115311200711,28.6018884416394,77.20674000381872,1,18.31036011078736,Low
37222895#4,28.600938354258638,77.20716350398645,28.601829671191563,77.20660893234347,28.601332322980344,77.20551174581378,2,3.633557261341192,Low
37222896#2,28.60386811995913,77.21772691566603,28.60469055665557,77.2130500187224,28.604176722692976,77.21201540845725,2,5.099406215038935,Low
37222897#0,28.59935431377902,77.2086293419976,28.59782557298755,77.21106273007624,28.60368527406109,77.21143328097709,1,2.682503892539535,Low
37222899#0,28.60458078672396,77.2121415190358,28.6039687123509,77.21201196987475,28.601594070761788,77.21601769241859,2,26.90541103784728,Low
37222899#3,28.598579505383427,77.2158390281795,28.601453922845213,77.21625092019178,28.60090784107173,77.21728943416142,2,24.526240100583337,Low
37222900#0,28.59931917687578,77.21035938832301,28.59779880750653,77.21131520004856,28.59840464922957,77.2126614423869,2,21.101307287816255,Low
37222901#0,28.60070302072611,77.21854489902606,28.600850745547216,77.21709521111761,28.60136612963327,77.21618476963658,1,24.2888792108199,Low
37222901#4,28.603444717046816,77.21753045489551,28.60150088567291,77.21594468107891,28.603809292750093,77.21191160328398,3,17.201722424621646,Medium
37222902#0,28.60023523410621,77.21706820702849,28.601014155407,77.21759674337144,28.60214345357154,77.21772341883637,1,14.441127636796235,Low
37222903#0,28.603094831432976,77.2173369488328,28.60088158396601,77.21805055036711,28.60133466273724,77.21926616697768,1,19.75479389183764,Low
37222903#12,28.606200240301145,77.2215749807515,28.60273309466356,77.22238389607978,28.60326540821996,77.22352464299475,3,1.5440333363557326,Medium
37222913#1,28.593201303925202,77.21156438527237,28.5909743528864,77.21271604777048,28.591483907426102,77.21265863885426,1,27.21098577986132,Low
37222915#1,28.5982008718845,77.20833882119626,28.59767828992362,77.21094841493858,28.59777318893344,77.21103270079084,1,10.644955071398549,Low
37222919#2,28.60670776128311,77.21786262666856,28.60515496815721,77.21801744524035,28.6022714814734,77.21782855140869,3,24.115149583420436,Medium
37222919#7,28.60305764875764,77.21729973686504,28.60213171125718,77.21781242635741,28.60099174408912,77.21782497763292,2,9.704198816978671,Low
37222924#2,28.602285725346444,77.21139319792314,28.60196221023664,77.20666476448929,28.60399470441391,77.21107149278224,1,15.04840152553743,Low
38699583,28.627094388811685,77.24062593602869,28.62684516007147,77.24107510398723,28.627330441984967,77.24052716780596,1,9.797159288668109,Low
39013511#5,28.589361802487467,77.24544162940605,28.58978339956051,77.24619507589192,28.588959546758414,77.2466789679791,3,0.3674921384382154,Medium
395885020,28.60056980524956,77.25243464909536,28.60103429454164,77.25481899818466,28.59576596419272,77.25653131488664,2,26.70630522993826,Low
422146755#1,28.600765372894074,77.25897571089041,28.59811290570477,77.25987552105447,28.599580388217863,77.26138288843197,1,8.092339804819606,Low
43540281#1,28.60924743553326,77.23575755155888,28.610253599155808,77.23581755002895,28.60949173328799,77.23770817488978,1,23.37143502937695,Low
435426352#0,28.6150353418525,77.23730693014329,28.61382182345699,77.24026450365534,28.6128100306426,77.24148032549728,1,22.0040741442088,Low
44188368#1,28.622689901402484,77.19872586104843,28.62276281350952,77.19737247476544,28.621848568299768,77.19531051109897,3,24.52051685977265,Medium
44188368#2,28.62121297140897,77.1940486250511,28.621786801480475,77.1951799710246,28.61899802949416,77.19166191211511,1,29.94893075178728,Low
44188368#3,28.61832264618715,77.19030350872363,28.618888557040144,77.19157977618016,28.61069641481676,77.19103254236695,3,27.11861013734676,Medium
44188368#5,28.60950194974001,77.19073540360827,28.610580012272223,77.19109996087461,28.60997765394041,77.19147323327616,1,7.347652129649,Low
44277692#1,28.626799112904664,77.20396925173215,28.6278028756384,77.20524709285213,28.627470535249305,77.20615775401474,4,1.8538816019056652,Medium
44351575#0,28.59580972581692,77.18996205412147,28.597262603491245,77.1902382676786,28.598320801264062,77.18779142606611,2,14.946474790717335,Low
44351579#7,28.597315948622267,77.18643993784906,28.59674157897182,77.18656859559016,28.598365404365147,77.18729752821457,1,22.133958098840804,Low
44351581#10,28.591841755882555,77.19008163591536,28.59422567659938,77.19280560209371,28.595750459472345,77.19358070353691,1,18.88960276989585,Low
44351589#6,28.59642874325919,77.19337846108421,28.5958730796243,77.19355288737651,28.595949624625604,77.19351194830803,1,12.362561541734957,Low
44351932#0,28.603990540057186,77.18906961757303,28.604018019983684,77.18965393128993,28.603715510831982,77.18930024140452,1,11.658989782006138,Low
44351933#3,28.59215141072465,77.18091842941824,28.592326473403325,77.18154488098605,28.59323661479298,77.18201043112953,1,12.984933534164067,Low
446922581#2,28.62479813469166,77.24081904082507,28.62525691870477,77.23950213627104,28.62563888244896,77.23250283868774,7,0.0,High
446922582#0,28.62535557227475,77.24003270530136,28.624948733774144,77.24026427922176,28.62084593278089,77.23715670815298,3,0.2329049819775121,Medium
446922582#6,28.6201553981451,77.23738048022061,28.620640025362096,77.2370096946341,28.61969625926473,77.23632032149548,1,9.558544007131047,Low
446922582#8,28.61977764650527,77.23644562939373,28.61958704997367,77.23624039506878,28.61837477970388,77.23535310977367,1,5.699068456570798,Low
446922589,28.623813707843446,77.23213744040851,28.62588734375552,77.23150215661327,28.625997983951383,77.23159397608377,1,17.109605717729764,Low
447141132#0,28.621756231596535,77.21654802327289,28.61976676405892,77.21824329493495,28.619973440390392,77.21823997161509,1,15.696716945323054,Low
447141132#4,28.61990109270104,77.2184285844114,28.62037251545957,77.21858182055612,28.62042272433843,77.21879413780493,1,7.718317038805949,Low
447141133#0,28.619843004653788,77.21923944542316,28.61935744554325,77.21869790409633,28.61949684106764,77.21841176002457,1,13.29434740781784,Low
447141139,28.62260854833156,77.2047251819134,28.620405037988142,77.20583031045398,28.62066447061156,77.20585086926204,1,7.320916234674769,Low
447141140#2,28.61902746881345,77.20698177090496,28.620813999785245,77.20599367913833,28.62085773143737,77.2060952146346,1,14.225937229380486,Low
447141141,28.624699658809217,77.20009251064029,28.624168526004663,77.20033305886088,28.62405204485417,77.20046060191557,1,9.717603513552511,Low
447141143#2,28.624608971623445,77.19957082026194,28.62458931223939,77.19909067425515,28.62415400720754,77.19979916059269,1,15.313900607273496,Low
447141145,28.617146233386105,77.21161153338406,28.61731153890741,77.21252796336077,28.61722392697672,77.2126385024631,1,9.684334127695784,Low
447141147#0,28.62401397398637,77.21549601182925,28.623573240512485,77.21316558456417,28.62331954113892,77.21318081547507,2,12.07702062571684,Low
447141147#2,28.62466724651993,77.21132328442187,28.623045682635173,77.21287800705102,28.623029373620803,77.21265013873348,1,10.803819586357184,Low
447141148,28.62483397545785,77.21418812453122,28.623765860448582,77.2125037112835,28.62380407354464,77.2128875777144,1,11.680799459363673,Low
447141149#1,28.626701977661288,77.20577760930176,28.62750598270611,77.20628039369738,28.6273765322507,77.20717606951095,2,20.008541686260056,Low
447141151#0,28.624467914114227,77.20099870740957,28.624232984867177,77.20032530235703,28.626182092086296,77.20478779094472,2,25.057718004241156,Low
447141151#7,28.62653042485833,77.20625045432794,28.62624104122673,77.20491899875807,28.626798432942348,77.20589130959182,8,4.46194378435992,High
447602098#1,28.625364492123815,77.23482650998079,28.625694815036542,77.23449544866398,28.625670604508706,77.23455741700788,1,7.4724123176824,Low
44831985#1,28.609693140709705,77.23545989970992,28.610067944025342,77.23285483501643,28.60859668530282,77.23363286853548,1,15.626881387948115,Low
44831985#3,28.60759908256694,77.23342814143932,28.60848099923508,77.23369943494984,28.606609299559377,77.2347569852528,7,6.997293760418578,High
44831985#4,28.606522879920536,77.23518064616235,28.606522423398275,77.23480544899252,28.60626236634439,77.23494901150397,2,1.1725606051352675,Low
44831985#4-AddedOffRampEdge,28.605972064872766,77.23296561657104,28.60621021988551,77.23501436452155,28.605454225422257,77.23545619243254,11,0.2475704194789642,High
44831985#5,28.60560622352018,77.23392372546363,28.605415396440826,77.23544166982013,28.604968682106502,77.23568770864524,14,0.0,High
45323261#0,28.59386317187362,77.2221661492067,28.59402271469651,77.2235802708432,28.594529239061945,77.22863101611212,1,14.801029720956713,Low
48964552#0,28.626821260315822,77.20574365279096,28.626543346329303,77.2060416178935,28.62468212470003,77.20168707371514,2,25.2596866740515,Low
48964552#5,28.625191767276817,77.20077272855174,28.6246235363232,77.2015556725693,28.624040580122195,77.20053317213521,1,3.1754869861254083,Low
523568281,28.59593409902373,77.25630750018993,28.59576333493431,77.25653207654801,28.5951000743356,77.25674904584581,1,27.75536420707701,Low
523568284#3,28.629013954115344,77.22620550238247,28.628768261368165,77.2267947554434,28.627555516991794,77.22890132649736,2,14.74068143362733,Low
537797266#0,28.611860517166,77.21779322461704,28.61042646726561,77.21824805967573,28.612268494509184,77.21836244308513,3,14.562529415757751,Medium
537797266#4,28.612863998874012,77.21735918498018,28.61239835119861,77.21837233031104,28.61335891879785,77.21844395533421,1,9.376823727588407,Low
537797267#3,28.61128404075356,77.22406705997939,28.61314821082421,77.2249066738951,28.613037386269284,77.22761035013097,2,6.488233666173005,Low
553090002#0,28.604578542080944,77.19868732830915,28.60487061048716,77.19844868517642,28.60819670033586,77.1930081733435,2,20.640761025123737,Low
553090004#0,28.611710023324427,77.19118223603652,28.61011155277211,77.19122775744276,28.62311019455244,77.19783967508262,9,22.70289940572465,High
554665390,28.627432616567038,77.20574634286288,28.627097468998528,77.20733589530671,28.62678562264507,77.20732036923734,1,9.82597765033562,Low
554798487#1,28.610346898238525,77.19115957874125,28.609917420283125,77.19135920407567,28.60999514710307,77.1913065247641,2,0.0,Low
555197211#0,28.594360206735768,77.25742062356636,28.59439155181517,77.25679064185502,28.598228280853345,77.2555051709232,3,24.286061699089288,Medium
555197213#1,28.597498635837514,77.2550288997309,28.599045170171674,77.25525180342434,28.60060149116408,77.25476385082774,2,26.963130353531,Low
561759718#0,28.595397147952617,77.23794121685937,28.59256946163867,77.23892251744245,28.59210674259976,77.23459306251836,6,10.491780961635955,High
